"65","윤강찬","KT","투수","1998-04-24","185","72","사파초-김해내동중-김해고"
"35","윤준혁","KT","내야수","2001-07-26","186","86","역촌초(은평구리틀)-충암중-충암고"
"110","이근혁","KT","투수","2001-05-29","184","79","고명초-잠신중-경기고-한일장신대"
"37","이상동","KT","투수","1995-11-24","181","88","대구옥산초-경복중-경북고-영남대"
"61","이선우","KT","투수","2000-09-19","186","90","수진초-매송중-유신고"
"112","이승언","KT","투수","2005-03-04","186","95","한일초(장안구리틀)-수일중-장안고"
"111","이승현","KT","포수","2005-01-26","184","90","비전초(평택리틀)-개군중-북일고"
"51","이정현","KT","투수","1997-12-05","188","93","무학초-마산동중-용마고"
"66","이종혁","KT","투수","1997-05-29","190","86","대구옥산초-경복중-대구고"
"101","이준명","KT","투수","2002-12-18","193","100","정목초(강서구리틀)-덕수중-성남고-동의대(얼리 드래프트)"
"92","이준희","KT","포수","2004-01-06","183","85","중대초-잠신중-휘문고"
"17","이채호","KT","투수","1998-11-23","185","85","동광초(김해시리틀)-원동중-용마고-SK-SSG"
"45","이태규","KT","투수","2000-02-21","188","72","희망대초-매향중-장안고-KIA"
"114","이현민","KT","투수","2001-10-13","185","86","방화초(김포중앙리틀)-원당중-구리인창고"
"34","이호연","KT","내야수","1995-06-03","177","87","광주수창초-진흥중-광주제일고-성균관대-롯데"
"22","장성우","KT","포수","1990-01-17","187","100","감천초-경남중-경남고-롯데-경찰-롯데"
"16","장준원","KT","내야수","1995-11-21","183","77","경운초(김해시리틀)-개성중-경남고-LG"
"29","전용주","KT","투수","2000-02-12","188","87","양진초(안성시리틀)-성일중-안산공고"
"58","정준영","KT","외야수","2004-01-26","173","73","도신초-강남중-장충고"
"104","정진호","KT","투수","2004-09-20","181","79","서원초-세광중-청담고"
"42","조대현","KT","포수","1999-08-06","183","81","길동초-매송중-유신고"
"102","조용근","KT","투수","1996-01-01","187","100","공주중동초-공주중-공주고-중앙대-LG"
"23","조용호","KT","외야수","1989-09-09","170","75","성동초-잠신중-야탑고-단국대-SK"
"54","조이현","KT","투수","1995-06-27","185","95","송정동초-배재중-제주고-한화-SK-상무-SK-SSG"
"38","주권","KT","투수","1995-05-31","181","82","청주우암초-청주중-청주고"
"68","지명성","KT","투수","2002-02-15","173","65","의정부청룡초(의정부리틀)-배명중-신일고"
"14","천성호","KT","내야수","1997-10-30","183","85","광주화정초-충장중-진흥고-단국대-KT-상무"
"69","최성민","KT","외야수","2002-07-05","179","84","송정동초-무등중-광주동성고"
"115","최용준","KT","투수","2001-12-19","192","105","양산신양초(양산구리틀)-경남중-부산공고-KIA"
"106","최윤서","KT","투수","2003-03-21","185","95","대모초(강남구리틀)-휘문중-포항제철고-동의대(얼리 드래프트)"
"100","최정태","KT","외야수","1999-09-10","183","93","성동초-휘문중-휘문고-중앙대"
"32","쿠에바스","KT","투수","1990-10-14","188","98","베네수엘라 Carabobo(대)"
"28","하준호","KT","투수","1989-04-29","174","78","하단초-대동중-경남고-롯데"
"96","한민우","KT","투수","1999-04-27","177","82","동일중앙초-경남중-경남고"
"93","한지웅","KT","투수","2003-07-07","189","82","대정초(인천시리틀)-상인천중-인천고"
"59","한차현","KT","투수","1998-11-30","180","80","사능초(남양주리틀)-청원중-포항제철고-성균관대"
"31","홍현빈","KT","외야수","1997-08-29","174","70","수원신곡초-매송중-유신고-KT-상무"
"103","황의준","KT","외야수","2002-04-06","185","95","칠성초-경복중-경북고-수성대"
"10","황재균","KT","내야수","1987-07-28","183","96","사당초-서울이수중-경기고-현대-히어로즈-롯데-샌프란시스코"
